region,date,weekdays,price,production,area,CPI,P.Gas,R.Gas,diesel,avg.temp,precipitation,wind.speed,avg.humid,t.sunhour,t.insolation,snow.depth,avg.gtemp,CHN.volume,USA.volume,ITA.volume,CHL.volume,ESP.volume
서울,20200422,수,"17,000",8904.352941,324.7058824,99.5,1713.79,1388.37,1211.85,6,0,4,46.8,5.3,15.89,0,9.8,1192.71,1902.031,1031,97,95
서울,20200423,목,"16,500",8904.352941,324.7058824,99.5,1708.44,1383.95,1207.47,7.9,0,3.7,47.8,11.8,25.72,0,12.7,1192.71,1902.031,1031,97,95
서울,20200424,금,"16,500",8904.352941,324.7058824,99.5,1703.73,1380.58,1203.5,9.9,0,3.9,55.6,12,26.61,0,14.5,1192.71,1902.031,1031,97,95
서울,20200427,월,"14,000",8904.352941,324.7058824,99.5,1699.71,1372.19,1195.49,12.9,0,2.8,49.8,9.7,22.98,0,17.1,1192.71,1902.031,1031,97,95
서울,20200428,화,"14,500",8904.352941,324.7058824,99.5,1695.9,1367.86,1190.67,13.9,0,3,50,12.6,26.97,0,20.1,1192.71,1902.031,1031,97,95
서울,20200429,수,"13,500",8904.352941,324.7058824,99.5,1688.24,1361.22,1183.88,14.9,0,2.6,48.6,12.2,26.1,0,21.1,1192.71,1902.031,1031,97,95
서울,20200504,월,"12,000",8904.352941,324.7058824,99.44,1678.78,1351.72,1172.29,20.2,0,2.7,63.9,10.1,25.42,0,28.9,2428,1767.06,851,134,89
서울,20200506,수,"12,000",8904.352941,324.7058824,99.44,1676.9,1348.2,1168.35,19.4,0,2.1,50,12.8,28.51,0,26.5,2428,1767.06,851,134,89
서울,20200507,목,"11,000",8904.352941,324.7058824,99.44,1675.59,1346.19,1166.44,20.7,0,2.5,32.5,8.7,23.93,0,25.7,2428,1767.06,851,134,89
서울,20200508,금,"9,500",8904.352941,324.7058824,99.44,1672.94,1344.91,1164.6,19.9,2.3,2.4,32.8,7.5,23.26,0,27.3,2428,1767.06,851,134,89
서울,20200511,월,"7,500",8904.352941,324.7058824,99.44,1672.44,1343.23,1163.12,16.5,3.4,3,61,7.2,22.98,0,20.2,2428,1767.06,851,134,89
서울,20200512,화,"7,500",8904.352941,324.7058824,99.44,1671.25,1342.07,1161.97,14.3,0.7,2.9,69.4,5,13.6,0,17.6,2428,1767.06,851,134,89
서울,20200513,수,"7,500",8904.352941,324.7058824,99.44,1671.39,1340.43,1160.83,16.1,0,2.8,47.3,13,29.7,0,20.5,2428,1767.06,851,134,89
서울,20200514,목,"7,000",8904.352941,324.7058824,99.44,1670.06,1340.02,1160.21,19.3,0,2,35.4,6.6,20.64,0,21.8,2428,1767.06,851,134,89
서울,20200515,금,"7,500",8904.352941,324.7058824,99.44,1668.88,1339.78,1160.37,16.1,12,3,81.4,0,3.43,0,15.9,2428,1767.06,851,134,89
서울,20200518,월,"7,750",8904.352941,324.7058824,99.44,1669.99,1340.26,1160.89,19.1,29.8,2.4,79.4,3.2,14.07,0,21.6,2428,1767.06,851,134,89
서울,20200519,화,"8,000",8904.352941,324.7058824,99.44,1670.33,1342.16,1161.98,13,19,3.2,73.6,3,15.29,0,16.1,2428,1767.06,851,134,89
서울,20200520,수,"8,500",8904.352941,324.7058824,99.44,1671.42,1342.76,1162.51,14.4,0,1.9,60.4,4.5,20.91,0,17.3,2428,1767.06,851,134,89
서울,20200521,목,"9,500",8904.352941,324.7058824,99.44,1672.5,1344.41,1163.33,17.4,0,2.1,56.1,9.4,24.35,0,20.5,2428,1767.06,851,134,89
서울,20200522,금,"9,500",8904.352941,324.7058824,99.44,1673.43,1347.17,1166.08,18.5,0,1.9,68.5,0.7,13.07,0,20,2428,1767.06,851,134,89
서울,20200525,월,"11,000",8904.352941,324.7058824,99.44,1676.57,1352.93,1171.05,16.6,0,2.1,81,2.5,16.88,0,20.3,2428,1767.06,851,134,89
서울,20200526,화,"10,500",8904.352941,324.7058824,99.44,1676.84,1357.04,1174.74,16.2,1.5,2.1,81.9,4.8,18.49,0,19.2,2428,1767.06,851,134,89
서울,20200527,수,"10,500",8904.352941,324.7058824,99.44,1679.26,1361.24,1179.04,17.4,0,2.6,68.5,13.2,30.06,0,21.4,2428,1767.06,851,134,89
서울,20200528,목,"12,000",8904.352941,324.7058824,99.44,1681.15,1364.27,1181.53,18.7,0,1.9,62.8,8.4,22.83,0,20.5,2428,1767.06,851,134,89
서울,20200529,금,"12,000",8904.352941,324.7058824,99.44,1683.59,1366.97,1183.41,20.7,0,2,65.6,12.7,28.09,0,24.3,2428,1767.06,851,134,89
서울,20200601,월,"11,000",8904.352941,324.7058824,99.71,1686.89,1371.81,1187.49,19.7,0.4,3.4,64.3,11.5,30.35,0,26.6,1180.06,1572.02,1199.1,16,76.31
서울,20200602,화,"9,500",8904.352941,324.7058824,99.71,1688.63,1373.84,1190.24,17.9,2,2.2,71,0.2,5.89,0,18.3,1180.06,1572.02,1199.1,16,76.31
서울,20200603,수,"8,000",8904.352941,324.7058824,99.71,1690.91,1376.95,1192.94,22,0,2.4,73.3,9.5,24.64,0,27.1,1180.06,1572.02,1199.1,16,76.31
서울,20200604,목,"8,000",8904.352941,324.7058824,99.71,1692.08,1380.14,1195.84,21.9,0.2,2.7,81.1,4.7,19.77,0,26.8,1180.06,1572.02,1199.1,16,76.31
서울,20200605,금,"7,500",8904.352941,324.7058824,99.71,1693.51,1384.66,1199.54,23,0,1.8,69.4,8.8,23.36,0,29.8,1180.06,1572.02,1199.1,16,76.31
서울,20200608,월,"7,500",8904.352941,324.7058824,99.71,1695.06,1396,1210,25,0,2.1,63.6,11.3,26.13,0,32.7,1180.06,1572.02,1199.1,16,76.31
서울,20200609,화,"6,500",8904.352941,324.7058824,99.71,1701.01,1403.98,1216.78,26.7,0,2.3,51.6,12.9,28.36,0,34.1,1180.06,1572.02,1199.1,16,76.31
서울,20200610,수,"7,500",8904.352941,324.7058824,99.71,1704.81,1408.47,1220.71,25.8,6.2,2,63.8,5.2,18.85,0,32.8,1180.06,1572.02,1199.1,16,76.31
서울,20200611,목,"7,500",8904.352941,324.7058824,99.71,1707.37,1414.84,1226.16,26.1,0,2.2,68.3,8,26.03,0,30.1,1180.06,1572.02,1199.1,16,76.31
서울,20200612,금,"7,000",8904.352941,324.7058824,99.71,1710.1,1418.72,1229.92,24.7,0,1.7,68.6,0.5,11.51,0,25.8,1180.06,1572.02,1199.1,16,76.31
서울,20200615,월,"6,000",8904.352941,324.7058824,99.71,1712.62,1425.44,1235.91,23,0,2.8,62.3,10.1,26.53,0,31.1,1180.06,1572.02,1199.1,16,76.31
서울,20200616,화,"6,000",8904.352941,324.7058824,99.71,1717.68,1428.23,1238.35,24.4,0,2.2,63,7.5,24.74,0,32.2,1180.06,1572.02,1199.1,16,76.31
서울,20200617,수,"7,000",8904.352941,324.7058824,99.71,1720.01,1430.14,1240.32,24.3,0,2,58.6,5.9,21.25,0,31.1,1180.06,1572.02,1199.1,16,76.31
서울,20200618,목,"7,000",8904.352941,324.7058824,99.71,1720.05,1431.91,1241.71,23.4,0,1.6,61.4,0.1,11,0,26.7,1180.06,1572.02,1199.1,16,76.31
서울,20200619,금,"7,150",8904.352941,324.7058824,99.71,1719.89,1433.78,1243.35,24.7,0.1,2.1,61.4,6,19.6,0,29.6,1180.06,1572.02,1199.1,16,76.31
서울,20200622,월,"8,150",8904.352941,324.7058824,99.71,1722.88,1437.3,1246.75,28.6,0,2,50.5,13.3,28.95,0,36.3,1180.06,1572.02,1199.1,16,76.31
서울,20200623,화,"8,650",8904.352941,324.7058824,99.71,1724.66,1439.86,1249.1,27.3,0,1.9,53.5,5.1,16.97,0,32.1,1180.06,1572.02,1199.1,16,76.31
서울,20200624,수,"10,000",8904.352941,324.7058824,99.71,1725.91,1440.85,1250.34,22.3,37.6,2.7,83.5,0,2.91,0,22.7,1180.06,1572.02,1199.1,16,76.31
서울,20200625,목,"11,150",8904.352941,324.7058824,99.71,1727.41,1443.37,1252.62,21.6,13.3,2.2,91,0.1,6.11,0,23,1180.06,1572.02,1199.1,16,76.31
서울,20200626,금,"10,650",8904.352941,324.7058824,99.71,1727.91,1444.26,1253.46,21.8,2.1,3.2,82.1,3.1,13.03,0,22.9,1180.06,1572.02,1199.1,16,76.31
서울,20200629,월,"10,150",8904.352941,324.7058824,99.71,1730.53,1447.08,1256.17,23.8,11.9,2.4,77,1.7,8.4,0,23.9,1180.06,1572.02,1199.1,16,76.31
서울,20200630,화,"9,800",8904.352941,324.7058824,99.71,1732.65,1449.31,1258.12,20.1,64.7,4,83,0,6.2,0,20.8,1180.06,1572.02,1199.1,16,76.31
서울,20200701,수,"9,000",8904.352941,324.7058824,99.63,1733.09,1449.19,1258.08,21.1,0,1.9,79.3,0.2,9.47,0,21.3,1406.06,1833.02,1434.1,192,70
서울,20200702,목,"9,800",8904.352941,324.7058824,99.63,1733.8,1450.34,1259.09,24.2,0,1.9,74.5,5.4,19.15,0,24.5,1406.06,1833.02,1434.1,192,70
서울,20200703,금,"10,300",8904.352941,324.7058824,99.63,1733.97,1450.71,1259.65,25.5,0.1,2.6,63.5,9.6,27.47,0,28.6,1406.06,1833.02,1434.1,192,70
서울,20200706,월,"10,300",8904.352941,324.7058824,99.63,1735.74,1452.17,1260.73,25.6,0,2.1,66.6,5,19.28,0,28.5,1406.06,1833.02,1434.1,192,70
서울,20200707,화,"10,300",8904.352941,324.7058824,99.63,1735.94,1452.68,1261.33,24.1,0,2.5,75.5,4,15.15,0,28.3,1406.06,1833.02,1434.1,192,70
서울,20200708,수,"10,800",8904.352941,324.7058824,99.63,1735.15,1452.58,1261.15,25.5,0,2,71.9,10,25.81,0,30.5,1406.06,1833.02,1434.1,192,70
서울,20200709,목,"11,000",8904.352941,324.7058824,99.63,1735.06,1452.6,1261.11,27.5,0,1.7,64.6,7.7,23.1,0,31.9,1406.06,1833.02,1434.1,192,70
서울,20200710,금,"11,000",8904.352941,324.7058824,99.63,1735.6,1452.53,1260.79,24.5,2.2,2.8,75,3.1,12.3,0,25.2,1406.06,1833.02,1434.1,192,70
서울,20200713,월,"11,150",8904.352941,324.7058824,99.63,1736.63,1453,1261.36,18.7,47.6,4,94.8,0,4.58,0,20.1,1406.06,1833.02,1434.1,192,70
서울,20200714,화,"11,150",8904.352941,324.7058824,99.63,1736.11,1453.35,1261.58,20.3,11.5,2.8,79.4,0.1,12.46,0,22.6,1406.06,1833.02,1434.1,192,70
서울,20200715,수,"11,150",8904.352941,324.7058824,99.63,1737.17,1453.42,1262.1,23.4,0,2,63.1,9.3,26.6,0,26.4,1406.06,1833.02,1434.1,192,70
서울,20200716,목,"14,150",8904.352941,324.7058824,99.63,1738.18,1453.94,1262.11,25,0,1.8,70.9,10.2,25.76,0,27.4,1406.06,1833.02,1434.1,192,70
서울,20200717,금,"14,150",8904.352941,324.7058824,99.63,1741.35,1454.03,1262.38,26,0,1.9,72,7.5,22.28,0,28.3,1406.06,1833.02,1434.1,192,70
서울,20200720,월,"15,500",8904.352941,324.7058824,99.63,1740.27,1454.67,1263.08,23.8,3.6,3.7,86.3,0,5.15,0,23.8,1406.06,1833.02,1434.1,192,70
서울,20200721,화,"15,500",8904.352941,324.7058824,99.63,1738.94,1454.92,1263.16,25,0,1.6,77,4,17.83,0,25.6,1406.06,1833.02,1434.1,192,70
서울,20200722,수,"16,300",8904.352941,324.7058824,99.63,1738.6,1454.52,1263.02,23.7,11.5,1.6,89.3,0,4.5,0,24,1406.06,1833.02,1434.1,192,70
서울,20200723,목,"16,300",8904.352941,324.7058824,99.63,1739.04,1455.14,1263.46,21.1,103.1,3.6,95.5,0,2.72,0,21.8,1406.06,1833.02,1434.1,192,70
서울,20200724,금,"16,800",8904.352941,324.7058824,99.63,1739.15,1455.05,1263.31,22.5,2.9,4.6,74.3,1,10.46,0,21.2,1406.06,1833.02,1434.1,192,70
서울,20200727,월,"13,800",8904.352941,324.7058824,99.63,1739.4,1454.86,1263.13,24.3,2.2,2.2,86.4,0,7.72,0,25.2,1406.06,1833.02,1434.1,192,70
서울,20200728,화,"13,800",8904.352941,324.7058824,99.63,1739.67,1454.77,1263.09,24.4,0.4,2,84.8,0,8.38,0,25,1406.06,1833.02,1434.1,192,70
서울,20200729,수,"13,800",8904.352941,324.7058824,99.63,1739.81,1454.42,1263.24,23.7,50.1,2,95.8,0,3.18,0,23.9,1406.06,1833.02,1434.1,192,70
서울,20200730,목,"13,800",8904.352941,324.7058824,99.63,1738.92,1454.61,1263.17,25.3,0.1,2.1,85.5,3,15.34,0,26.9,1406.06,1833.02,1434.1,192,70
서울,20200731,금,"16,000",8904.352941,324.7058824,99.63,1738.92,1454.51,1262.69,26.2,1.5,2,81.9,5,14.5,0,27.2,1406.06,1833.02,1434.1,192,70
서울,20200803,월,"11,000",8904.352941,324.7058824,100.19,1741.08,1456.41,1265.15,25,102.6,3,96.3,0,3.09,0,25.1,1129.01,1286.03,926,243,130
서울,20200804,화,"11,000",8904.352941,324.7058824,100.19,1740.56,1456.19,1265.04,27,3.9,3.5,89.3,0.4,8.06,0,26.9,1129.01,1286.03,926,243,130
서울,20200805,수,"12,500",8904.352941,324.7058824,100.19,1741.57,1455.86,1264.8,26.5,18.5,1.9,92.1,0.1,5.02,0,26.7,1129.01,1286.03,926,243,130
서울,20200806,목,"14,000",8904.352941,324.7058824,100.19,1741.16,1456.54,1265.51,24.1,75.7,3.3,92.8,0.2,6.74,0,24.8,1129.01,1286.03,926,243,130
서울,20200807,금,"15,800",8904.352941,324.7058824,100.19,1741.11,1455.68,1264.73,24.3,0,1.8,85.3,0,6.7,0,24.8,1129.01,1286.03,926,243,130
서울,20200810,월,"16,650",8904.352941,324.7058824,100.19,1740.58,1455.67,1264.53,26.5,44.6,2,91.6,0.2,7.77,0,26.4,1129.01,1286.03,926,243,130
서울,20200811,화,"15,000",8904.352941,324.7058824,100.19,1740.65,1455.69,1264.89,24.6,97,2.2,92.5,0.5,7.44,0,25.2,1129.01,1286.03,926,243,130
서울,20200812,수,"15,000",8904.352941,324.7058824,100.19,1740.47,1455.35,1263.9,27.2,0,1.9,83.9,2.1,13.62,0,28.3,1129.01,1286.03,926,243,130
서울,20200813,목,"16,150",8904.352941,324.7058824,100.19,1740.25,1455.53,1264.2,28,0,2.5,82.4,0.2,7.96,0,27.4,1129.01,1286.03,926,243,130
서울,20200814,금,"16,500",8904.352941,324.7058824,100.19,1740.29,1455.43,1264.34,27.1,0.4,3.5,86.1,0,4.14,0,26.3,1129.01,1286.03,926,243,130
서울,20200818,화,"16,500",8904.352941,324.7058824,100.19,1742.21,1457.71,1266.6,27.5,0,1.6,76.3,7.9,19.81,0,29.1,1129.01,1286.03,926,243,130
서울,20200819,수,"17,150",8904.352941,324.7058824,100.19,1739.88,1457.62,1266.34,27.1,0,2,76.8,9.4,22.54,0,28.6,1129.01,1286.03,926,243,130
서울,20200820,목,"17,150",8904.352941,324.7058824,100.19,1740.1,1457.96,1266.73,27.7,0,1.7,76,3.1,15.16,0,27.6,1129.01,1286.03,926,243,130
서울,20200821,금,"22,500",8904.352941,324.7058824,100.19,1740.01,1457.98,1266.83,26.6,2.5,1.6,83.1,0.8,8.74,0,27.6,1129.01,1286.03,926,243,130
서울,20200824,월,"18,300",8904.352941,324.7058824,100.19,1738.71,1457.62,1266.45,27.8,0,2.2,71.6,8.8,20.25,0,28.6,1129.01,1286.03,926,243,130
서울,20200825,화,"18,300",8904.352941,324.7058824,100.19,1738.91,1457.33,1266.08,29.9,0,2.1,69.5,7.6,21.21,0,30.5,1129.01,1286.03,926,243,130
서울,20200826,수,"18,000",8904.352941,324.7058824,100.19,1738.82,1456.57,1265.62,30.2,0.6,3.4,68.3,7.5,19.68,0,29.3,1129.01,1286.03,926,243,130
서울,20200827,목,"18,000",8904.352941,324.7058824,100.19,1738.93,1457.11,1265.64,27.1,8.7,3.6,84.6,0.5,5.5,0,27.2,1129.01,1286.03,926,243,130
서울,20200828,금,"26,150",8904.352941,324.7058824,100.19,1739.22,1456.82,1265.64,27.3,13.6,1.6,89.1,2,10.18,0,28.1,1129.01,1286.03,926,243,130
서울,20200831,월,"22,500",8904.352941,324.7058824,100.19,1738.99,1457.05,1265.59,26.4,0,2.8,77.9,1.9,12.25,0,27.2,1129.01,1286.03,926,243,130
서울,20200901,화,"21,300",8904.352941,324.7058824,100.74,1734.14,1455.53,1263.9,26.6,0,1.9,72.4,1,11.35,0,27,359.04,1596.03,1149.003,113,82
서울,20200902,수,"21,300",8904.352941,324.7058824,100.74,1734.54,1455.18,1263.64,24.3,33.3,2.3,91.3,0,3.34,0,25.3,359.04,1596.03,1149.003,113,82
서울,20200903,목,"21,300",8904.352941,324.7058824,100.74,1733.65,1455.44,1263.82,22.7,29.8,4.8,82,2.8,13.51,0,24,359.04,1596.03,1149.003,113,82
서울,20200904,금,"21,300",8904.352941,324.7058824,100.74,1733.85,1455.39,1262.88,23.3,0,2.7,63.9,10.1,21.21,0,23.7,359.04,1596.03,1149.003,113,82
서울,20200907,월,"19,000",8904.352941,324.7058824,100.74,1733.7,1454.86,1262.26,19.2,61,4.2,93.5,0,3.37,0,20.1,359.04,1596.03,1149.003,113,82
서울,20200908,화,"18,500",8904.352941,324.7058824,100.74,1733.24,1454.1,1261.1,23.4,0,4.2,71.5,9.5,21.87,0,23.1,359.04,1596.03,1149.003,113,82
서울,20200909,수,"18,500",8904.352941,324.7058824,100.74,1732.09,1453.12,1260.42,21.1,1.3,2.1,83.4,3.1,12.29,0,22.2,359.04,1596.03,1149.003,113,82
서울,20200910,목,"18,500",8904.352941,324.7058824,100.74,1731.45,1452.41,1259.65,22.8,3.9,2,75.8,9,19.17,0,24.4,359.04,1596.03,1149.003,113,82
서울,20200911,금,"22,500",8904.352941,324.7058824,100.74,1730.32,1451.11,1258.05,22.4,1.2,2.8,72.6,4.5,12.87,0,22.7,359.04,1596.03,1149.003,113,82
서울,20200914,월,"27,100",8904.352941,324.7058824,100.74,1729.2,1448.91,1256.99,21.3,0,1.8,79.3,5.7,13.86,0,22.8,359.04,1596.03,1149.003,113,82
서울,20200915,화,"27,250",8904.352941,324.7058824,100.74,1728.32,1447.61,1255.65,23,0,1.6,76.4,5.1,16.56,0,23.9,359.04,1596.03,1149.003,113,82
서울,20200916,수,"32,000",8904.352941,324.7058824,100.74,1726.8,1445.19,1253.03,22.5,0.3,1.9,79.9,0.3,6.21,0,22.2,359.04,1596.03,1149.003,113,82
서울,20200917,목,"32,000",8904.352941,324.7058824,100.74,1726.4,1443.53,1251.52,21.3,0,2.1,70.3,0.7,9.35,0,21.5,359.04,1596.03,1149.003,113,82
서울,20200918,금,"37,000",8904.352941,324.7058824,100.74,1725.73,1442.17,1249.93,21.5,0,2.8,62,9.8,21.24,0,22.4,359.04,1596.03,1149.003,113,82
서울,20200921,월,"33,000",8904.352941,324.7058824,100.74,1724.44,1440.34,1247.98,19.1,0,1.7,56.1,9.6,19.54,0,20.6,359.04,1596.03,1149.003,113,82
서울,20200922,화,"33,000",8904.352941,324.7058824,100.74,1724.06,1439.65,1246.87,20.2,0,2.8,55.3,10.7,21.71,0,21.8,359.04,1596.03,1149.003,113,82
서울,20200923,수,"31,600",8904.352941,324.7058824,100.74,1724.34,1438.4,1245.83,19.2,0,3.3,59.9,7.2,16.99,0,20.8,359.04,1596.03,1149.003,113,82
서울,20200924,목,"31,600",8904.352941,324.7058824,100.74,1722.96,1437.53,1244.36,20.6,0,3.7,59.6,8,18.54,0,22,359.04,1596.03,1149.003,113,82
서울,20200925,금,"31,600",8904.352941,324.7058824,100.74,1722.6,1436.4,1243.64,20.1,0,2.5,64.1,3.5,13.39,0,21.5,359.04,1596.03,1149.003,113,82
서울,20200928,월,"31,600",8904.352941,324.7058824,100.74,1721.42,1435.71,1242.64,20.7,0,2,66,10.5,19.29,0,22,359.04,1596.03,1149.003,113,82
서울,20200929,화,"31,600",8904.352941,324.7058824,100.74,1721.98,1435.27,1242.16,19.6,0,1.9,67.6,6.3,14.84,0,20.7,359.04,1596.03,1149.003,113,82
서울,20201005,월,"22,000",8904.352941,324.7058824,100.18,1720.36,1433.61,1240.41,13.3,0,2.5,57.3,10.5,19.44,0,14.5,932,1415.08,730.001,16,97
서울,20201006,화,"23,250",8904.352941,324.7058824,100.18,1720.93,1432.24,1238.93,14.2,0,2,55.9,10.8,19.81,0,14.6,932,1415.08,730.001,16,97
서울,20201007,수,"28,100",8904.352941,324.7058824,100.18,1720.6,1431.37,1237.84,16,0,1.9,48.9,8.9,16.99,0,14.9,932,1415.08,730.001,16,97
서울,20201008,목,"28,100",8904.352941,324.7058824,100.18,1719.07,1430.6,1237.18,17.2,0,3.1,53,10.8,19.27,0,15.9,932,1415.08,730.001,16,97
서울,20201012,월,"24,600",8904.352941,324.7058824,100.18,1719.54,1429.65,1236.02,16.2,0,2.2,68.6,7.5,13.59,0,16.8,932,1415.08,730.001,16,97
서울,20201013,화,"23,100",8904.352941,324.7058824,100.18,1718.58,1428.36,1234.4,13.6,0,2.2,52.3,7.1,14.16,0,14.2,932,1415.08,730.001,16,97
서울,20201014,수,"23,100",8904.352941,324.7058824,100.18,1718.02,1427.22,1233.68,12.8,0,2.4,47,5.8,12.19,0,14.3,932,1415.08,730.001,16,97
서울,20201015,목,"23,100",8904.352941,324.7058824,100.18,1716.21,1425.71,1231.98,11.7,0,1.5,41.8,7.2,14.48,0,13.1,932,1415.08,730.001,16,97
서울,20201016,금,"25,350",8904.352941,324.7058824,100.18,1717.04,1424.76,1230.69,11.8,0,1.5,64.3,0,5.28,0,12.5,932,1415.08,730.001,16,97
서울,20201019,월,"24,350",8904.352941,324.7058824,100.18,1716.23,1423.92,1230.17,15.1,0,1.7,74.4,9.8,15.27,0,14.3,932,1415.08,730.001,16,97
서울,20201020,화,"24,350",8904.352941,324.7058824,100.18,1716.61,1423.26,1229.52,15.2,0,1.6,67.1,10,15.67,0,14.5,932,1415.08,730.001,16,97
서울,20201021,수,"24,350",8904.352941,324.7058824,100.18,1715.56,1421.79,1227.98,14.1,0,1.9,69.4,0.1,4.72,0,13.7,932,1415.08,730.001,16,97
서울,20201022,목,"24,350",8904.352941,324.7058824,100.18,1714.54,1420.51,1226.99,13.5,0,2.8,66,5.4,11.01,0,15.2,932,1415.08,730.001,16,97
서울,20201023,금,"22,000",8904.352941,324.7058824,100.18,1714.62,1419.92,1226.21,8.6,0,3,51.5,9.9,17.01,0,10.7,932,1415.08,730.001,16,97
서울,20201026,월,"22,500",8904.352941,324.7058824,100.18,1713.95,1419,1225.51,12.9,0,1.6,71.6,9.2,13.69,0,11.9,932,1415.08,730.001,16,97
서울,20201027,화,"23,500",8904.352941,324.7058824,100.18,1714.19,1418.62,1225.11,14,0,1.8,74.1,8.3,12.23,0,13.2,932,1415.08,730.001,16,97
서울,20201028,수,"23,500",8904.352941,324.7058824,100.18,1713.6,1417.24,1223.67,13.8,0,2.5,52.1,9.2,15.27,0,13.8,932,1415.08,730.001,16,97
서울,20201029,목,"23,500",8904.352941,324.7058824,100.18,1713.4,1416.82,1222.81,10.8,0,2,40.3,9,13.77,0,11.5,932,1415.08,730.001,16,97
서울,20201030,금,"24,100",8904.352941,324.7058824,100.18,1712.76,1415.28,1221.55,11.9,0,1.5,42.9,9.7,14.62,0,11.2,932,1415.08,730.001,16,97
서울,20201102,월,"24,350",8904.352941,324.7058824,100.09,1709.77,1414.23,1220.36,10.8,1.7,2.3,58.3,9.6,14.6,0,10,933.001,1505.07,842.009,209,129.11
서울,20201103,화,"21,250",8904.352941,324.7058824,100.09,1709.35,1411.54,1217.98,5.1,0.5,3.5,47.5,9.2,15.22,0,6.1,933.001,1505.07,842.009,209,129.11
서울,20201104,수,"21,250",8904.352941,324.7058824,100.09,1706.45,1410.07,1216.31,4.9,0,2.3,43.9,9.6,15.36,0,5.2,933.001,1505.07,842.009,209,129.11
서울,20201105,목,"21,250",8904.352941,324.7058824,100.09,1706.14,1409.55,1215.54,9.6,0,1.8,61.5,8.4,12.77,0,10.5,933.001,1505.07,842.009,209,129.11
서울,20201106,금,"18,750",8904.352941,324.7058824,100.09,1704.54,1408.47,1214.42,13.5,0,1.7,63.3,0.3,5.65,0,12.5,933.001,1505.07,842.009,209,129.11
서울,20201109,월,"18,500",8904.352941,324.7058824,100.09,1705.56,1407.79,1213.63,5.5,0,1.8,40.9,6,10.48,0,5.6,933.001,1505.07,842.009,209,129.11
서울,20201110,화,"16,500",8904.352941,324.7058824,100.09,1704.89,1407.62,1213.18,7.7,0,2.2,56.1,9.6,13.61,0,7.9,933.001,1505.07,842.009,209,129.11
서울,20201111,수,"16,250",8904.352941,324.7058824,100.09,1704.65,1406.64,1213.1,9.3,0,1.6,53.5,9.6,12.96,0,8.7,933.001,1505.07,842.009,209,129.11
서울,20201112,목,"16,250",8904.352941,324.7058824,100.09,1704.41,1407.25,1213.02,10.4,0,1.7,56.9,9.4,12.27,0,9.2,933.001,1505.07,842.009,209,129.11
서울,20201113,금,"16,250",8904.352941,324.7058824,100.09,1704.76,1406.91,1212.88,12.2,0,1.6,71.5,5.5,8.92,0,12.1,933.001,1505.07,842.009,209,129.11
서울,20201116,월,"16,250",8904.352941,324.7058824,100.09,1704.48,1407,1212.57,12.4,0,1.6,70.1,8.4,10.76,0,10.9,933.001,1505.07,842.009,209,129.11
서울,20201117,화,"16,250",8904.352941,324.7058824,100.09,1704.6,1406.72,1212.46,15.9,0.1,2.3,67.5,1.3,5.7,0,13,933.001,1505.07,842.009,209,129.11
서울,20201118,수,"16,250",8904.352941,324.7058824,100.09,1704.53,1406.59,1212.74,16.6,12.2,2.6,91.4,0,2.63,0,15.3,933.001,1505.07,842.009,209,129.11
서울,20201119,목,"14,600",8904.352941,324.7058824,100.09,1703.93,1406.95,1212.73,13.6,86.9,4.2,90.5,0,0.96,0,14.6,933.001,1505.07,842.009,209,129.11
서울,20201120,금,"14,600",8904.352941,324.7058824,100.09,1704.57,1407.12,1213.15,2.8,0,3.2,74.3,0,2.74,0,6.2,933.001,1505.07,842.009,209,129.11
서울,20201123,월,"14,600",8904.352941,324.7058824,100.09,1704.72,1407.3,1213.23,1.7,0,2.3,61.4,9.2,12.35,0,2.9,933.001,1505.07,842.009,209,129.11
서울,20201124,화,"14,600",8904.352941,324.7058824,100.09,1705.64,1407.49,1213.31,2.9,0,1.8,54.5,1.3,6.33,0,3.5,933.001,1505.07,842.009,209,129.11
서울,20201125,수,"14,600",8904.352941,324.7058824,100.09,1703.94,1407.63,1213.28,4.6,0,1.5,64.1,4.6,8.32,0,3.5,933.001,1505.07,842.009,209,129.11
서울,20201126,목,"14,600",8904.352941,324.7058824,100.09,1704.26,1408.97,1215.09,5.6,0,1.7,66.5,6.6,9.8,0,4.4,933.001,1505.07,842.009,209,129.11
서울,20201127,금,"14,600",8904.352941,324.7058824,100.09,1704.6,1410.05,1216.1,4.1,0,2.7,61.6,5,8.52,0,4.9,933.001,1505.07,842.009,209,129.11
서울,20201130,월,"14,250",8904.352941,324.7058824,100.09,1705.39,1412.15,1217.99,-0.2,0,1.9,57.8,9.1,11.55,0,0.4,933.001,1505.07,842.009,209,129.11
서울,20201201,화,"14,500",8904.352941,324.7058824,100.33,1707.08,1414.78,1221.45,1.1,0,1.9,44.5,7.3,10.69,0,0.3,976.005,2066.103,937.1,147,91
서울,20201202,수,"14,500",8904.352941,324.7058824,100.33,1707.73,1416.06,1222.83,2.4,0,1.8,41.4,3.4,6.38,0,2.2,976.005,2066.103,937.1,147,91
서울,20201203,목,"14,500",8904.352941,324.7058824,100.33,1708,1417.95,1224.59,0.7,0,2.7,47.1,9.1,11.52,0,1.2,976.005,2066.103,937.1,147,91
